0.0, 0.011948
10680.0, 0.943636
10690.0, 0.943245
10700.0, 0.942853
10710.0, 0.942461
10720.0, 0.941873
10730.0, 0.941116
10740.0, 0.940358
10750.0, 0.939601
10760.0, 0.938843
10770.0, 0.938085
10780.0, 0.937328
10790.0, 0.93657
10800.0, 0.935812
10810.0, 0.935055
10820.0, 0.934297
10830.0, 0.933539
10840.0, 0.932782
10850.0, 0.932024
10860.0, 0.931266
10870.0, 0.930509
10880.0, 0.929978
10890.0, 0.929472
10900.0, 0.928967
10910.0, 0.928461
10920.0, 0.927956
10930.0, 0.92745
10940.0, 0.926945
10950.0, 0.926439
10960.0, 0.925934
10970.0, 0.925428
10980.0, 0.924923
10990.0, 0.924417
11000.0, 0.923912
11010.0, 0.923407
11020.0, 0.922901
11030.0, 0.922396
11040.0, 0.92189
11050.0, 0.921385
11060.0, 0.920879
11070.0, 0.920374
11080.0, 0.919818
11090.0, 0.919239
11100.0, 0.918659
11110.0, 0.918079
11120.0, 0.9175
11130.0, 0.91692
11140.0, 0.91634
11150.0, 0.915761
11160.0, 0.915181
11170.0, 0.914601
11180.0, 0.914022
11190.0, 0.913442
11200.0, 0.912862
11210.0, 0.912283
11220.0, 0.911703
11230.0, 0.911124
11240.0, 0.910544
11250.0, 0.909964
11260.0, 0.909394
11270.0, 0.908823
11280.0, 0.908253
11290.0, 0.907682
11300.0, 0.907112
11310.0, 0.906541
11320.0, 0.90597
11330.0, 0.9054
11340.0, 0.904829
11350.0, 0.904259
11360.0, 0.903688
11370.0, 0.903118
11380.0, 0.902547
11390.0, 0.901976
11400.0, 0.901406
11410.0, 0.900835
11420.0, 0.900265
11430.0, 0.899683
11440.0, 0.899016
11450.0, 0.898348
11460.0, 0.89768
11470.0, 0.897013
11480.0, 0.896345
11490.0, 0.895678
11500.0, 0.89501
11510.0, 0.894343
11520.0, 0.893675
11530.0, 0.893008
11540.0, 0.89234
11550.0, 0.891673
11560.0, 0.891005
11570.0, 0.890338
11580.0, 0.88967
11590.0, 0.889002
11600.0, 0.888319
11610.0, 0.887615
11620.0, 0.886911
11630.0, 0.886207
11640.0, 0.885503
11650.0, 0.884799
11660.0, 0.884095
11670.0, 0.883391
11680.0, 0.882687
11690.0, 0.881983
11700.0, 0.881279
11710.0, 0.880575
11720.0, 0.879871
11730.0, 0.879168
11740.0, 0.878464
11750.0, 0.87776
11760.0, 0.877056
11770.0, 0.876335
11780.0, 0.875599
11790.0, 0.874863
11800.0, 0.874127
11810.0, 0.873391
11820.0, 0.872655
11830.0, 0.871919
11840.0, 0.871183
11850.0, 0.870447
11860.0, 0.869711
11870.0, 0.868975
11880.0, 0.868239
11890.0, 0.867503
11900.0, 0.866767
11910.0, 0.866031
11920.0, 0.865295
11930.0, 0.864559
11940.0, 0.863823
11950.0, 0.863087
11960.0, 0.862461
11970.0, 0.861866
11980.0, 0.861272
11990.0, 0.860677
12000.0, 0.860083
12010.0, 0.859488
12020.0, 0.858894
12030.0, 0.858299
12040.0, 0.857705
12050.0, 0.85711
12060.0, 0.856516
12070.0, 0.855921
12080.0, 0.855327
12090.0, 0.854733
12100.0, 0.854138
12110.0, 0.853544
12120.0, 0.852949
12130.0, 0.852355
12140.0, 0.85176
12150.0, 0.851166
12160.0, 0.850493
12170.0, 0.849343
12180.0, 0.848192
12190.0, 0.847041
12200.0, 0.845891
12210.0, 0.84474
12220.0, 0.84359
12230.0, 0.842439
12240.0, 0.841288
12250.0, 0.840138
12260.0, 0.839256
12270.0, 0.838647
12280.0, 0.838039
12290.0, 0.83743
12300.0, 0.836822
12310.0, 0.836213
12320.0, 0.835604
12330.0, 0.834996
12340.0, 0.834387
12350.0, 0.833779
12360.0, 0.83317
12370.0, 0.832562
12380.0, 0.831953
12390.0, 0.831345
12400.0, 0.830736
12410.0, 0.830128
12420.0, 0.829519
12430.0, 0.82891
12440.0, 0.828302
12450.0, 0.827693
12460.0, 0.826678
12470.0, 0.825653
12480.0, 0.824628
12490.0, 0.823603
12500.0, 0.822578
12510.0, 0.821553
12520.0, 0.820528
12530.0, 0.819503
12540.0, 0.818477
12550.0, 0.817435
12560.0, 0.816233
12570.0, 0.815031
12580.0, 0.81383
12590.0, 0.812628
12600.0, 0.811427
12610.0, 0.810225
12620.0, 0.809023
12630.0, 0.807822
12640.0, 0.80719
12650.0, 0.806693
12660.0, 0.806195
12670.0, 0.805698
12680.0, 0.805201
12690.0, 0.804703
12700.0, 0.804206
12710.0, 0.803709
12720.0, 0.803211
12730.0, 0.802714
12740.0, 0.802217
12750.0, 0.801719
12760.0, 0.801222
12770.0, 0.800725
12780.0, 0.800227
12790.0, 0.79973
12800.0, 0.799233
12810.0, 0.798735
12820.0, 0.798238
12830.0, 0.797741
12840.0, 0.797243
12850.0, 0.796746
12860.0, 0.796249
12870.0, 0.795685
12880.0, 0.795068
12890.0, 0.79445
12900.0, 0.793832
12910.0, 0.793215
12920.0, 0.792597
12930.0, 0.791979
12940.0, 0.791361
12950.0, 0.790744
12960.0, 0.790126
12970.0, 0.789508
12980.0, 0.78889
12990.0, 0.788273
13000.0, 0.787655
13010.0, 0.787037
13020.0, 0.78642
13030.0, 0.785802
13040.0, 0.785184
13050.0, 0.784566
13060.0, 0.783949
13070.0, 0.783331
13080.0, 0.782717
13090.0, 0.782103
13100.0, 0.781489
13110.0, 0.780875
13120.0, 0.780261
13130.0, 0.779647
13140.0, 0.779033
13150.0, 0.778419
13160.0, 0.777805
13170.0, 0.777191
13180.0, 0.776577
13190.0, 0.775963
13200.0, 0.775349
13210.0, 0.774735
13220.0, 0.774121
13230.0, 0.773507
13240.0, 0.772893
13250.0, 0.772279
13260.0, 0.771664
13270.0, 0.77105
13280.0, 0.770436
13290.0, 0.76878
13300.0, 0.767115
13310.0, 0.765449
13320.0, 0.763784
13330.0, 0.762119
13340.0, 0.760453
13350.0, 0.758788
13360.0, 0.758249
13370.0, 0.757736
13380.0, 0.757223
13390.0, 0.75671
13400.0, 0.756197
13410.0, 0.755684
13420.0, 0.755171
13430.0, 0.754659
13440.0, 0.754146
13450.0, 0.753633
13460.0, 0.75312
13470.0, 0.752607
13480.0, 0.752094
13490.0, 0.751581
13500.0, 0.751068
13510.0, 0.750555
13520.0, 0.750042
13530.0, 0.749529
13540.0, 0.749016
13550.0, 0.748503
13560.0, 0.74799
13570.0, 0.747477
13580.0, 0.746964
13590.0, 0.746399
13600.0, 0.745829
13610.0, 0.745259
13620.0, 0.74469
13630.0, 0.74412
13640.0, 0.74355
13650.0, 0.74298
13660.0, 0.742411
13670.0, 0.741841
13680.0, 0.741271
13690.0, 0.740701
13700.0, 0.740132
13710.0, 0.739562
13720.0, 0.738992
13730.0, 0.738423
13740.0, 0.737853
13750.0, 0.737283
13760.0, 0.736713
13770.0, 0.736144
13780.0, 0.735574
13790.0, 0.735004
13800.0, 0.734329
13810.0, 0.733404
13820.0, 0.732479
13830.0, 0.731554
13840.0, 0.730629
13850.0, 0.729704
13860.0, 0.728778
13870.0, 0.727853
13880.0, 0.726928
13890.0, 0.726003
13900.0, 0.725078
13910.0, 0.724082
13920.0, 0.722955
13930.0, 0.721828
13940.0, 0.720702
13950.0, 0.719575
13960.0, 0.718448
13970.0, 0.717321
13980.0, 0.716194
13990.0, 0.715068
14000.0, 0.714045
14010.0, 0.713543
14020.0, 0.713042
14030.0, 0.71254
14040.0, 0.712038
14050.0, 0.711537
14060.0, 0.711035
14070.0, 0.710533
14080.0, 0.710032
14090.0, 0.70953
14100.0, 0.709028
14110.0, 0.708527
14120.0, 0.708025
14130.0, 0.707523
14140.0, 0.707022
14150.0, 0.70652
14160.0, 0.706018
14170.0, 0.705517
14180.0, 0.705015
14190.0, 0.704513
14200.0, 0.704012
14210.0, 0.70351
14220.0, 0.703008
14230.0, 0.702507
14240.0, 0.702005
14250.0, 0.701165
14260.0, 0.700325
14270.0, 0.699484
14280.0, 0.698643
14290.0, 0.697803
14300.0, 0.696962
14310.0, 0.696121
14320.0, 0.695281
14330.0, 0.69444
14340.0, 0.693599
14350.0, 0.692759
14360.0, 0.691918
14370.0, 0.691077
14380.0, 0.69035
14390.0, 0.68977
14400.0, 0.689191
14410.0, 0.688612
14420.0, 0.688033
14430.0, 0.687453
14440.0, 0.686874
14450.0, 0.686295
14460.0, 0.685716
14470.0, 0.685136
14480.0, 0.684557
14490.0, 0.683978
14500.0, 0.683399
14510.0, 0.682819
14520.0, 0.68224
14530.0, 0.681661
14540.0, 0.681082
14550.0, 0.680502
14560.0, 0.679923
14570.0, 0.679344
14580.0, 0.678765
14590.0, 0.67817
14600.0, 0.677573
14610.0, 0.676975
14620.0, 0.676378
14630.0, 0.67578
14640.0, 0.675183
14650.0, 0.674586
14660.0, 0.673988
14670.0, 0.673391
14680.0, 0.672794
14690.0, 0.672196
14700.0, 0.671599
14710.0, 0.671001
14720.0, 0.670404
14730.0, 0.669807
14740.0, 0.669209
14750.0, 0.668612
14760.0, 0.668014
14770.0, 0.667417
14780.0, 0.66682
14790.0, 0.666222
14800.0, 0.665625
14810.0, 0.665027
14820.0, 0.664422
14830.0, 0.663812
14840.0, 0.663202
14850.0, 0.662592
14860.0, 0.661982
14870.0, 0.661372
14880.0, 0.660761
14890.0, 0.660151
14900.0, 0.659541
14910.0, 0.658931
14920.0, 0.658321
14930.0, 0.657711
14940.0, 0.657101
14950.0, 0.65649
14960.0, 0.65588
14970.0, 0.65527
14980.0, 0.65466
14990.0, 0.65405
15000.0, 0.65344
15010.0, 0.65283
15020.0, 0.65222
15030.0, 0.651609
15040.0, 0.650999
15050.0, 0.650384
15060.0, 0.649575
15070.0, 0.648766
15080.0, 0.647957
15090.0, 0.647148
15100.0, 0.646339
15110.0, 0.64553
15120.0, 0.644721
15130.0, 0.643912
15140.0, 0.643103
15150.0, 0.642294
15160.0, 0.641485
15170.0, 0.640676
15180.0, 0.639867
15190.0, 0.639058
15200.0, 0.638443
15210.0, 0.637916
15220.0, 0.63739
15230.0, 0.636863
15240.0, 0.636336
15250.0, 0.635809
15260.0, 0.635283
15270.0, 0.634756
15280.0, 0.634229
15290.0, 0.633702
15300.0, 0.633176
15310.0, 0.632649
15320.0, 0.632122
15330.0, 0.631595
15340.0, 0.631068
15350.0, 0.630542
15360.0, 0.630015
15370.0, 0.629488
15380.0, 0.628961
15390.0, 0.628435
15400.0, 0.627908
15410.0, 0.627381
15420.0, 0.626854
15430.0, 0.626328
15440.0, 0.625801
15450.0, 0.625246
15460.0, 0.624655
15470.0, 0.624064
15480.0, 0.623473
15490.0, 0.622882
15500.0, 0.622291
15510.0, 0.6217
15520.0, 0.621109
15530.0, 0.620518
15540.0, 0.619927
15550.0, 0.619336
15560.0, 0.618745
15570.0, 0.618154
15580.0, 0.617563
15590.0, 0.616972
15600.0, 0.616381
15610.0, 0.61579
15620.0, 0.615199
15630.0, 0.614608
15640.0, 0.614018
15650.0, 0.613427
15660.0, 0.612836
15670.0, 0.612245
15680.0, 0.611349
15690.0, 0.610263
15700.0, 0.609176
15710.0, 0.60809
15720.0, 0.607003
15730.0, 0.605917
15740.0, 0.604831
15750.0, 0.603744
15760.0, 0.602658
15770.0, 0.601572
15780.0, 0.600485
15790.0, 0.600043
15800.0, 0.599623
15810.0, 0.599204
15820.0, 0.598784
15830.0, 0.598365
15840.0, 0.597945
15850.0, 0.597526
15860.0, 0.597106
15870.0, 0.596686
15880.0, 0.596267
15890.0, 0.595847
15900.0, 0.595428
15910.0, 0.595008
15920.0, 0.594589
15930.0, 0.594169
15940.0, 0.59375
15950.0, 0.59333
15960.0, 0.592911
15970.0, 0.592491
15980.0, 0.592072
15990.0, 0.591652
16000.0, 0.591232
16010.0, 0.590813
16020.0, 0.590393
16030.0, 0.589974
16040.0, 0.589279
16050.0, 0.588528
16060.0, 0.587778
16070.0, 0.587028
16080.0, 0.586277
16090.0, 0.585527
16100.0, 0.584776
16110.0, 0.584026
16120.0, 0.583276
16130.0, 0.582525
16140.0, 0.581775
16150.0, 0.581024
16160.0, 0.580274
16170.0, 0.579524
16180.0, 0.578773
16190.0, 0.578213
16200.0, 0.577801
16210.0, 0.57739
16220.0, 0.576978
16230.0, 0.576566
16240.0, 0.576155
16250.0, 0.575743
16260.0, 0.575331
16270.0, 0.57492
16280.0, 0.574508
16290.0, 0.574096
16300.0, 0.573685
16310.0, 0.573273
16320.0, 0.572861
16330.0, 0.57245
16340.0, 0.572038
16350.0, 0.571626
16360.0, 0.571215
16370.0, 0.570803
16380.0, 0.570391
16390.0, 0.56998
16400.0, 0.569568
16410.0, 0.569156
16420.0, 0.568483
16430.0, 0.567386
16440.0, 0.566289
16450.0, 0.565192
16460.0, 0.564095
16470.0, 0.562998
16480.0, 0.561901
16490.0, 0.560804
16500.0, 0.559707
16510.0, 0.55861
16520.0, 0.557513
16530.0, 0.556555
16540.0, 0.556072
16550.0, 0.555589
16560.0, 0.555106
16570.0, 0.554623
16580.0, 0.55414
16590.0, 0.553657
16600.0, 0.553174
16610.0, 0.552691
16620.0, 0.552208
16630.0, 0.551725
16640.0, 0.551241
16650.0, 0.550758
16660.0, 0.550275
16670.0, 0.549792
16680.0, 0.549309
16690.0, 0.548826
16700.0, 0.548343
16710.0, 0.54786
16720.0, 0.547377
16730.0, 0.546894
16740.0, 0.546411
16750.0, 0.545928
16760.0, 0.545445
16770.0, 0.544962
16780.0, 0.544479
16790.0, 0.543996
16800.0, 0.543513
16810.0, 0.543028
16820.0, 0.542296
16830.0, 0.541565
16840.0, 0.540834
16850.0, 0.540102
16860.0, 0.539371
16870.0, 0.53864
16880.0, 0.537908
16890.0, 0.537177
16900.0, 0.536446
16910.0, 0.535715
16920.0, 0.534983
16930.0, 0.534252
16940.0, 0.533521
16950.0, 0.532789
16960.0, 0.532058
16970.0, 0.531327
16980.0, 0.530841
16990.0, 0.530355
17000.0, 0.52987
17010.0, 0.529385
17020.0, 0.5289
17030.0, 0.528414
17040.0, 0.527929
17050.0, 0.527444
17060.0, 0.526958
17070.0, 0.526473
17080.0, 0.525988
17090.0, 0.525503
17100.0, 0.525017
17110.0, 0.524532
17120.0, 0.524047
17130.0, 0.523561
17140.0, 0.523076
17150.0, 0.522591
17160.0, 0.522106
17170.0, 0.52162
17180.0, 0.521135
17190.0, 0.52065
17200.0, 0.520164
17210.0, 0.519679
17220.0, 0.51905
17230.0, 0.518356
17240.0, 0.517662
17250.0, 0.516968
17260.0, 0.516274
17270.0, 0.515581
17280.0, 0.514887
17290.0, 0.514193
17300.0, 0.513499
17310.0, 0.512805
17320.0, 0.512111
17330.0, 0.511418
17340.0, 0.510724
17350.0, 0.51003
17360.0, 0.509336
17370.0, 0.508642
17380.0, 0.508019
17390.0, 0.507566
17400.0, 0.507112
17410.0, 0.506658
17420.0, 0.506204
17430.0, 0.50575
17440.0, 0.505296
17450.0, 0.504843
17460.0, 0.504389
17470.0, 0.503935
17480.0, 0.503481
17490.0, 0.503027
17500.0, 0.502573
17510.0, 0.50212
17520.0, 0.501666
17530.0, 0.501212
17540.0, 0.500758
17550.0, 0.500304
17560.0, 0.49985
17570.0, 0.499397
17580.0, 0.498943
17590.0, 0.498489
17600.0, 0.498035
17610.0, 0.497581
17620.0, 0.497127
17630.0, 0.496674
17640.0, 0.49622
17650.0, 0.495766
17660.0, 0.495312
17670.0, 0.494818
17680.0, 0.494269
17690.0, 0.49372
17700.0, 0.493172
17710.0, 0.492623
17720.0, 0.492074
17730.0, 0.491526
17740.0, 0.490977
17750.0, 0.490428
17760.0, 0.489879
17770.0, 0.489331
17780.0, 0.488782
17790.0, 0.488233
17800.0, 0.487685
17810.0, 0.487136
17820.0, 0.486587
17830.0, 0.486038
17840.0, 0.48549
17850.0, 0.484941
17860.0, 0.484392
17870.0, 0.483844
17880.0, 0.483295
17890.0, 0.482746
17900.0, 0.482197
17910.0, 0.481649
17920.0, 0.4811
17930.0, 0.480551
17940.0, 0.480002
17950.0, 0.479478
17960.0, 0.479013
17970.0, 0.478548
17980.0, 0.478083
17990.0, 0.477618
18000.0, 0.477153
18010.0, 0.476689
18020.0, 0.476224
18030.0, 0.475759
18040.0, 0.475294
18050.0, 0.474829
18060.0, 0.474364
18070.0, 0.473899
18080.0, 0.473434
18090.0, 0.472969
18100.0, 0.472504
18110.0, 0.472039
18120.0, 0.471574
18130.0, 0.471109
18140.0, 0.470644
18150.0, 0.47018
18160.0, 0.469715
18170.0, 0.46925
18180.0, 0.468785
18190.0, 0.46832
18200.0, 0.467671
18210.0, 0.466981
18220.0, 0.466292
18230.0, 0.465602
18240.0, 0.464912
18250.0, 0.464223
18260.0, 0.463533
18270.0, 0.462843
18280.0, 0.462154
18290.0, 0.461464
18300.0, 0.460774
18310.0, 0.460085
18320.0, 0.459395
18330.0, 0.458705
18340.0, 0.458016
18350.0, 0.457326
18360.0, 0.456637
18370.0, 0.456153
18380.0, 0.455674
18390.0, 0.455195
18400.0, 0.454717
18410.0, 0.454238
18420.0, 0.45376
18430.0, 0.453281
18440.0, 0.452802
18450.0, 0.452324
18460.0, 0.451845
18470.0, 0.451367
18480.0, 0.450888
18490.0, 0.45041
18500.0, 0.449931
18510.0, 0.449452
18520.0, 0.448974
18530.0, 0.448495
18540.0, 0.448017
18550.0, 0.447538
18560.0, 0.44706
18570.0, 0.446581
18580.0, 0.446102
18590.0, 0.445624
18600.0, 0.445145
18610.0, 0.444667
18620.0, 0.444188
18630.0, 0.443699
18640.0, 0.443167
18650.0, 0.442635
18660.0, 0.442103
18670.0, 0.441571
18680.0, 0.441039
18690.0, 0.440507
18700.0, 0.439975
18710.0, 0.439443
18720.0, 0.438911
18730.0, 0.438378
18740.0, 0.437846
18750.0, 0.437314
18760.0, 0.436782
18770.0, 0.43625
18780.0, 0.435718
18790.0, 0.435186
18800.0, 0.434654
18810.0, 0.434122
18820.0, 0.43359
18830.0, 0.433058
18840.0, 0.432525
18850.0, 0.431993
18860.0, 0.431461
18870.0, 0.430929
18880.0, 0.430397
18890.0, 0.429865
18900.0, 0.429333
18910.0, 0.428801
18920.0, 0.428269
18930.0, 0.427679
18940.0, 0.427037
18950.0, 0.426396
18960.0, 0.425754
18970.0, 0.425112
18980.0, 0.42447
18990.0, 0.423828
19000.0, 0.423186
19010.0, 0.422544
19020.0, 0.421902
19030.0, 0.42126
19040.0, 0.420619
19050.0, 0.419977
19060.0, 0.419335
19070.0, 0.418693
19080.0, 0.418051
19090.0, 0.417409
19100.0, 0.416767
19110.0, 0.416268
19120.0, 0.415913
19130.0, 0.415558
19140.0, 0.415203
19150.0, 0.414849
19160.0, 0.414494
19170.0, 0.414139
19180.0, 0.413784
19190.0, 0.413429
19200.0, 0.413075
19210.0, 0.41272
19220.0, 0.412365
19230.0, 0.41201
19240.0, 0.411656
19250.0, 0.411301
19260.0, 0.410946
19270.0, 0.410591
19280.0, 0.410236
19290.0, 0.409882
19300.0, 0.409527
19310.0, 0.409172
19320.0, 0.408817
19330.0, 0.408462
19340.0, 0.408108
19350.0, 0.407753
19360.0, 0.407398
19370.0, 0.407043
19380.0, 0.406688
19390.0, 0.406334
19400.0, 0.405979
19410.0, 0.405186
19420.0, 0.404078
19430.0, 0.40297
19440.0, 0.401862
19450.0, 0.400753
19460.0, 0.399645
19470.0, 0.398537
19480.0, 0.397429
19490.0, 0.39632
19500.0, 0.395212
19510.0, 0.394375
19520.0, 0.394077
19530.0, 0.39378
19540.0, 0.393482
19550.0, 0.393184
19560.0, 0.392887
19570.0, 0.392589
19580.0, 0.392292
19590.0, 0.391994
19600.0, 0.391696
19610.0, 0.391399
19620.0, 0.391101
19630.0, 0.390804
19640.0, 0.390506
19650.0, 0.390208
19660.0, 0.389911
19670.0, 0.389613
19680.0, 0.389316
19690.0, 0.389018
19700.0, 0.388721
19710.0, 0.388423
19720.0, 0.388125
19730.0, 0.387828
19740.0, 0.38753
19750.0, 0.387233
19760.0, 0.386935
19770.0, 0.386637
19780.0, 0.38634
19790.0, 0.386042
19800.0, 0.385745
19810.0, 0.385447
19820.0, 0.385149
19830.0, 0.384852
19840.0, 0.384554
19850.0, 0.384257
19860.0, 0.383959
19870.0, 0.383423
19880.0, 0.382553
19890.0, 0.381684
19900.0, 0.380814
19910.0, 0.379945
19920.0, 0.379075
19930.0, 0.378206
19940.0, 0.377336
19950.0, 0.376467
19960.0, 0.375597
19970.0, 0.374728
19980.0, 0.373858
19990.0, 0.372989
20000.0, 0.372119
20010.0, 0.37169
20020.0, 0.3713
20030.0, 0.37091
20040.0, 0.37052
20050.0, 0.37013
20060.0, 0.36974
20070.0, 0.36935
20080.0, 0.36896
20090.0, 0.36857
20100.0, 0.36818
20110.0, 0.36779
20120.0, 0.3674
20130.0, 0.36701
20140.0, 0.36662
20150.0, 0.36623
20160.0, 0.36584
20170.0, 0.36545
20180.0, 0.36506
20190.0, 0.36467
20200.0, 0.36428
20210.0, 0.36389
20220.0, 0.3635
20230.0, 0.36311
20240.0, 0.362721
20250.0, 0.362331
20260.0, 0.361942
20270.0, 0.361552
20280.0, 0.361163
20290.0, 0.360773
20300.0, 0.360384
20310.0, 0.359994
20320.0, 0.359605
20330.0, 0.359216
20340.0, 0.358826
20350.0, 0.358437
20360.0, 0.358047
20370.0, 0.357658
20380.0, 0.357268
20390.0, 0.356879
20400.0, 0.356489
20410.0, 0.3561
20420.0, 0.355711
20430.0, 0.355321
20440.0, 0.354932
20450.0, 0.354542
20460.0, 0.354153
20470.0, 0.353763
20480.0, 0.353374
20490.0, 0.352545
20500.0, 0.351693
20510.0, 0.350842
20520.0, 0.349991
20530.0, 0.349139
20540.0, 0.348288
20550.0, 0.347436
20560.0, 0.346585
20570.0, 0.345733
20580.0, 0.344882
20590.0, 0.344031
20600.0, 0.343179
20610.0, 0.342328
20620.0, 0.341494
20630.0, 0.341118
20640.0, 0.340743
20650.0, 0.340368
20660.0, 0.339992
20670.0, 0.339617
20680.0, 0.339241
20690.0, 0.338866
20700.0, 0.338491
20710.0, 0.338115
20720.0, 0.33774
20730.0, 0.337365
20740.0, 0.336989
20750.0, 0.336614
20760.0, 0.336239
20770.0, 0.335863
