0.0, 0.011948
20780.0, 0.335488
20790.0, 0.335112
20800.0, 0.334737
20810.0, 0.334362
20820.0, 0.333986
20830.0, 0.333611
20840.0, 0.333236
20850.0, 0.33286
20860.0, 0.332485
20870.0, 0.33211
20880.0, 0.331734
20890.0, 0.331359
20900.0, 0.330984
20910.0, 0.330608
20920.0, 0.330233
20930.0, 0.329857
20940.0, 0.329482
20950.0, 0.329107
20960.0, 0.328731
20970.0, 0.328356
20980.0, 0.328061
20990.0, 0.327781
21000.0, 0.327502
21010.0, 0.327223
21020.0, 0.326943
21030.0, 0.326664
21040.0, 0.326385
21050.0, 0.326106
21060.0, 0.325826
21070.0, 0.325547
21080.0, 0.325268
21090.0, 0.324988
21100.0, 0.324709
21110.0, 0.32443
21120.0, 0.32415
21130.0, 0.323871
21140.0, 0.323592
21150.0, 0.323313
21160.0, 0.323033
21170.0, 0.322754
21180.0, 0.322475
21190.0, 0.322195
21200.0, 0.321916
21210.0, 0.321637
21220.0, 0.321357
21230.0, 0.321078
21240.0, 0.320799
21250.0, 0.32052
21260.0, 0.32024
21270.0, 0.319961
21280.0, 0.319682
21290.0, 0.319402
21300.0, 0.319123
21310.0, 0.318844
21320.0, 0.318564
21330.0, 0.318285
21340.0, 0.318006
21350.0, 0.317727
21360.0, 0.317447
21370.0, 0.317021
21380.0, 0.316563
21390.0, 0.316104
21400.0, 0.315646
21410.0, 0.315187
21420.0, 0.314729
21430.0, 0.31427
21440.0, 0.313812
21450.0, 0.313353
21460.0, 0.312895
21470.0, 0.312436
21480.0, 0.311978
21490.0, 0.311519
21500.0, 0.311061
21510.0, 0.310602
21520.0, 0.310144
21530.0, 0.309685
21540.0, 0.309227
21550.0, 0.308768
21560.0, 0.30831
21570.0, 0.307851
21580.0, 0.307393
21590.0, 0.306935
21600.0, 0.306476
21610.0, 0.306018
21620.0, 0.305559
21630.0, 0.305101
21640.0, 0.304642
21650.0, 0.304013
21660.0, 0.303218
21670.0, 0.302423
21680.0, 0.301629
21690.0, 0.300834
21700.0, 0.300039
21710.0, 0.299244
21720.0, 0.298449
21730.0, 0.297654
21740.0, 0.296859
21750.0, 0.296064
21760.0, 0.295303
21770.0, 0.294951
21780.0, 0.294598
21790.0, 0.294245
21800.0, 0.293892
21810.0, 0.29354
21820.0, 0.293187
21830.0, 0.292834
21840.0, 0.292482
21850.0, 0.292129
21860.0, 0.291776
21870.0, 0.291423
21880.0, 0.291071
21890.0, 0.290718
21900.0, 0.290365
21910.0, 0.290012
21920.0, 0.28966
21930.0, 0.289307
21940.0, 0.288954
21950.0, 0.288601
21960.0, 0.288249
21970.0, 0.287896
21980.0, 0.287543
21990.0, 0.28719
22000.0, 0.286838
22010.0, 0.286485
22020.0, 0.286132
22030.0, 0.28578
22040.0, 0.285427
22050.0, 0.285074
22060.0, 0.284721
22070.0, 0.284369
22080.0, 0.284045
22090.0, 0.283778
22100.0, 0.283511
22110.0, 0.283244
22120.0, 0.282978
22130.0, 0.282711
22140.0, 0.282444
22150.0, 0.282178
22160.0, 0.281911
22170.0, 0.281644
22180.0, 0.281378
22190.0, 0.281111
22200.0, 0.280844
22210.0, 0.280578
22220.0, 0.280311
22230.0, 0.280044
22240.0, 0.279778
22250.0, 0.279511
22260.0, 0.279244
22270.0, 0.278977
22280.0, 0.278711
22290.0, 0.278444
22300.0, 0.278177
22310.0, 0.277911
22320.0, 0.277644
22330.0, 0.277377
22340.0, 0.277111
22350.0, 0.276844
22360.0, 0.276577
22370.0, 0.276311
22380.0, 0.276044
22390.0, 0.275777
22400.0, 0.27551
22410.0, 0.275244
22420.0, 0.274977
22430.0, 0.27471
22440.0, 0.274444
22450.0, 0.274177
22460.0, 0.27391
22470.0, 0.273644
22480.0, 0.273377
22490.0, 0.27311
22500.0, 0.272844
22510.0, 0.272577
22520.0, 0.27231
22530.0, 0.272044
22540.0, 0.271777
22550.0, 0.27151
22560.0, 0.271243
22570.0, 0.270977
22580.0, 0.27071
22590.0, 0.270443
22600.0, 0.270177
22610.0, 0.269901
22620.0, 0.269612
22630.0, 0.269323
22640.0, 0.269034
22650.0, 0.268745
22660.0, 0.268456
22670.0, 0.268167
22680.0, 0.267878
22690.0, 0.267589
22700.0, 0.2673
22710.0, 0.267011
22720.0, 0.266721
22730.0, 0.266432
22740.0, 0.266143
22750.0, 0.265854
22760.0, 0.265565
22770.0, 0.265276
22780.0, 0.264987
22790.0, 0.264698
22800.0, 0.264409
22810.0, 0.26412
22820.0, 0.263831
22830.0, 0.263542
22840.0, 0.263252
22850.0, 0.262963
22860.0, 0.262674
22870.0, 0.262385
22880.0, 0.261987
22890.0, 0.26145
22900.0, 0.260914
22910.0, 0.260377
22920.0, 0.259841
22930.0, 0.259304
22940.0, 0.258767
22950.0, 0.258231
22960.0, 0.257694
22970.0, 0.257158
22980.0, 0.256621
22990.0, 0.256084
23000.0, 0.255548
23010.0, 0.255011
23020.0, 0.254475
23030.0, 0.253938
23040.0, 0.253402
23050.0, 0.252865
23060.0, 0.25241
23070.0, 0.252144
23080.0, 0.251879
23090.0, 0.251614
23100.0, 0.251349
23110.0, 0.251084
23120.0, 0.250818
23130.0, 0.250553
23140.0, 0.250288
23150.0, 0.250023
23160.0, 0.249758
23170.0, 0.249492
23180.0, 0.249227
23190.0, 0.248962
23200.0, 0.248697
23210.0, 0.248432
23220.0, 0.248166
23230.0, 0.247901
23240.0, 0.247636
23250.0, 0.247371
23260.0, 0.247106
23270.0, 0.24684
23280.0, 0.246575
23290.0, 0.24631
23300.0, 0.246045
23310.0, 0.24578
23320.0, 0.245514
23330.0, 0.245249
23340.0, 0.244984
23350.0, 0.244719
23360.0, 0.244454
23370.0, 0.244188
23380.0, 0.243923
23390.0, 0.243658
23400.0, 0.243393
23410.0, 0.243128
23420.0, 0.242862
23430.0, 0.242242
23440.0, 0.241364
23450.0, 0.240487
23460.0, 0.23961
23470.0, 0.238732
23480.0, 0.237855
23490.0, 0.236977
23500.0, 0.2361
23510.0, 0.235223
23520.0, 0.234345
23530.0, 0.233468
23540.0, 0.232901
23550.0, 0.23252
23560.0, 0.232138
23570.0, 0.231757
23580.0, 0.231375
23590.0, 0.230993
23600.0, 0.230612
23610.0, 0.23023
23620.0, 0.229849
23630.0, 0.229467
23640.0, 0.229086
23650.0, 0.228704
23660.0, 0.228323
23670.0, 0.227941
23680.0, 0.227559
23690.0, 0.227178
23700.0, 0.226796
23710.0, 0.226415
23720.0, 0.226033
23730.0, 0.225652
23740.0, 0.22527
23750.0, 0.224888
23760.0, 0.224507
23770.0, 0.224125
23780.0, 0.223744
23790.0, 0.223362
23800.0, 0.223009
23810.0, 0.222727
23820.0, 0.222446
23830.0, 0.222165
23840.0, 0.221884
23850.0, 0.221603
23860.0, 0.221322
23870.0, 0.22104
23880.0, 0.220759
23890.0, 0.220478
23900.0, 0.220197
23910.0, 0.219916
23920.0, 0.219635
23930.0, 0.219353
23940.0, 0.219072
23950.0, 0.218791
23960.0, 0.21851
23970.0, 0.218229
23980.0, 0.217948
23990.0, 0.217666
24000.0, 0.217385
24010.0, 0.217104
24020.0, 0.216823
24030.0, 0.216542
24040.0, 0.216261
24050.0, 0.215979
24060.0, 0.215698
24070.0, 0.215417
24080.0, 0.215136
24090.0, 0.214855
24100.0, 0.214574
24110.0, 0.214292
24120.0, 0.214011
24130.0, 0.21373
24140.0, 0.213449
24150.0, 0.213168
24160.0, 0.212887
24170.0, 0.212605
24180.0, 0.212331
24190.0, 0.212066
24200.0, 0.211802
24210.0, 0.211537
24220.0, 0.211273
24230.0, 0.211008
24240.0, 0.210744
24250.0, 0.210479
24260.0, 0.210215
24270.0, 0.20995
24280.0, 0.209686
24290.0, 0.209421
24300.0, 0.209157
24310.0, 0.208892
24320.0, 0.208628
24330.0, 0.208363
24340.0, 0.208099
24350.0, 0.207834
24360.0, 0.20757
24370.0, 0.207305
24380.0, 0.207041
24390.0, 0.206776
24400.0, 0.206512
24410.0, 0.206248
24420.0, 0.205983
24430.0, 0.205719
24440.0, 0.205454
24450.0, 0.20519
24460.0, 0.204925
24470.0, 0.204661
24480.0, 0.204396
24490.0, 0.204132
24500.0, 0.203867
24510.0, 0.203603
24520.0, 0.203338
24530.0, 0.203074
24540.0, 0.202809
24550.0, 0.202545
24560.0, 0.20228
24570.0, 0.202076
24580.0, 0.201879
24590.0, 0.201682
24600.0, 0.201485
24610.0, 0.201288
24620.0, 0.201092
24630.0, 0.200895
24640.0, 0.200698
24650.0, 0.200501
24660.0, 0.200305
24670.0, 0.200108
24680.0, 0.199911
24690.0, 0.199714
24700.0, 0.199517
24710.0, 0.199321
24720.0, 0.199124
24730.0, 0.198927
24740.0, 0.19873
24750.0, 0.198534
24760.0, 0.198337
24770.0, 0.19814
24780.0, 0.197943
24790.0, 0.197747
24800.0, 0.19755
24810.0, 0.197353
24820.0, 0.197156
24830.0, 0.196959
24840.0, 0.196763
24850.0, 0.196566
24860.0, 0.196369
24870.0, 0.196172
24880.0, 0.195976
24890.0, 0.195779
24900.0, 0.195582
24910.0, 0.195385
24920.0, 0.195189
24930.0, 0.194992
24940.0, 0.194795
24950.0, 0.194598
24960.0, 0.194401
24970.0, 0.194205
24980.0, 0.194008
24990.0, 0.193843
25000.0, 0.193714
25010.0, 0.193584
25020.0, 0.193455
25030.0, 0.193325
25040.0, 0.193195
25050.0, 0.193066
25060.0, 0.192936
25070.0, 0.192807
25080.0, 0.192677
25090.0, 0.192547
25100.0, 0.192418
25110.0, 0.192288
25120.0, 0.192158
25130.0, 0.192029
25140.0, 0.191899
25150.0, 0.19177
25160.0, 0.19164
25170.0, 0.19151
25180.0, 0.191381
25190.0, 0.191251
25200.0, 0.191122
25210.0, 0.190992
25220.0, 0.190862
25230.0, 0.190733
25240.0, 0.190603
25250.0, 0.190473
25260.0, 0.190344
25270.0, 0.190214
25280.0, 0.190085
25290.0, 0.189955
25300.0, 0.189825
25310.0, 0.189696
25320.0, 0.189566
25330.0, 0.189437
25340.0, 0.189307
25350.0, 0.189177
25360.0, 0.189048
25370.0, 0.188918
25380.0, 0.188788
25390.0, 0.188659
25400.0, 0.188529
25410.0, 0.1884
25420.0, 0.18827
25430.0, 0.18814
25440.0, 0.188011
25450.0, 0.187881
25460.0, 0.187752
25470.0, 0.187622
25480.0, 0.187492
25490.0, 0.187363
25500.0, 0.187233
25510.0, 0.187104
25520.0, 0.186974
25530.0, 0.186844
25540.0, 0.186715
25550.0, 0.186585
25560.0, 0.186455
25570.0, 0.186326
25580.0, 0.186196
25590.0, 0.186067
25600.0, 0.185937
25610.0, 0.185807
25620.0, 0.185678
25630.0, 0.185548
25640.0, 0.185419
25650.0, 0.185289
25660.0, 0.185159
25670.0, 0.18503
25680.0, 0.1849
25690.0, 0.18477
25700.0, 0.184641
25710.0, 0.184511
25720.0, 0.184382
25730.0, 0.184168
25740.0, 0.18389
25750.0, 0.183613
25760.0, 0.183335
25770.0, 0.183058
25780.0, 0.18278
25790.0, 0.182503
25800.0, 0.182225
25810.0, 0.181947
25820.0, 0.18167
25830.0, 0.181392
25840.0, 0.181115
25850.0, 0.180837
25860.0, 0.18056
25870.0, 0.180282
25880.0, 0.180005
25890.0, 0.179727
25900.0, 0.17945
25910.0, 0.179172
25920.0, 0.178895
25930.0, 0.178617
25940.0, 0.17834
25950.0, 0.178062
25960.0, 0.177784
25970.0, 0.177507
25980.0, 0.177229
25990.0, 0.176952
26000.0, 0.176674
26010.0, 0.176397
26020.0, 0.176119
26030.0, 0.175842
26040.0, 0.175564
26050.0, 0.175287
26060.0, 0.175009
26070.0, 0.174732
26080.0, 0.174454
26090.0, 0.174176
26100.0, 0.173899
26110.0, 0.173621
26120.0, 0.173344
26130.0, 0.173066
26140.0, 0.172789
26150.0, 0.172511
26160.0, 0.172234
26170.0, 0.171956
26180.0, 0.171679
26190.0, 0.171401
26200.0, 0.171152
26210.0, 0.171009
26220.0, 0.170866
26230.0, 0.170723
26240.0, 0.170581
26250.0, 0.170438
26260.0, 0.170295
26270.0, 0.170152
26280.0, 0.17001
26290.0, 0.169867
26300.0, 0.169724
26310.0, 0.169581
26320.0, 0.169439
26330.0, 0.169296
26340.0, 0.169153
26350.0, 0.16901
26360.0, 0.168867
26370.0, 0.168725
26380.0, 0.168582
26390.0, 0.168439
26400.0, 0.168296
26410.0, 0.168154
26420.0, 0.168011
26430.0, 0.167868
26440.0, 0.167725
26450.0, 0.167583
26460.0, 0.16744
26470.0, 0.167297
26480.0, 0.167154
26490.0, 0.167012
26500.0, 0.166869
26510.0, 0.166726
26520.0, 0.166583
26530.0, 0.166441
26540.0, 0.166298
26550.0, 0.166155
26560.0, 0.166012
26570.0, 0.16587
26580.0, 0.165727
26590.0, 0.165584
26600.0, 0.165441
26610.0, 0.165299
26620.0, 0.165156
26630.0, 0.165013
26640.0, 0.16487
26650.0, 0.164728
26660.0, 0.164585
26670.0, 0.164442
26680.0, 0.164299
26690.0, 0.164157
26700.0, 0.164014
26710.0, 0.163871
26720.0, 0.163728
26730.0, 0.163586
26740.0, 0.163443
26750.0, 0.1633
26760.0, 0.163157
26770.0, 0.163015
26780.0, 0.162872
26790.0, 0.162729
26800.0, 0.162586
26810.0, 0.162444
26820.0, 0.162301
26830.0, 0.162158
26840.0, 0.162015
26850.0, 0.161873
26860.0, 0.16173
26870.0, 0.161587
26880.0, 0.161444
26890.0, 0.161302
26900.0, 0.161159
26910.0, 0.161016
26920.0, 0.160873
26930.0, 0.160731
26940.0, 0.160588
26950.0, 0.160445
26960.0, 0.160302
26970.0, 0.16016
26980.0, 0.159996
26990.0, 0.159824
27000.0, 0.159652
27010.0, 0.15948
27020.0, 0.159308
27030.0, 0.159136
27040.0, 0.158964
27050.0, 0.158792
27060.0, 0.15862
27070.0, 0.158448
27080.0, 0.158276
27090.0, 0.158104
27100.0, 0.157932
27110.0, 0.15776
27120.0, 0.157588
27130.0, 0.157416
27140.0, 0.157244
27150.0, 0.157072
27160.0, 0.1569
27170.0, 0.156728
27180.0, 0.156556
27190.0, 0.156384
27200.0, 0.156212
27210.0, 0.15604
27220.0, 0.155868
27230.0, 0.155695
27240.0, 0.155523
27250.0, 0.155351
27260.0, 0.155179
27270.0, 0.155007
27280.0, 0.154835
27290.0, 0.154663
27300.0, 0.154491
27310.0, 0.154319
27320.0, 0.154147
27330.0, 0.153975
27340.0, 0.153803
27350.0, 0.153631
27360.0, 0.153459
27370.0, 0.153287
27380.0, 0.153115
27390.0, 0.152943
27400.0, 0.152771
27410.0, 0.152599
27420.0, 0.152427
27430.0, 0.152255
27440.0, 0.152083
27450.0, 0.151911
27460.0, 0.151739
27470.0, 0.151567
27480.0, 0.151395
27490.0, 0.151223
27500.0, 0.151051
27510.0, 0.150879
27520.0, 0.150707
27530.0, 0.150535
27540.0, 0.150363
27550.0, 0.150191
27560.0, 0.150019
27570.0, 0.149847
27580.0, 0.149675
27590.0, 0.149503
27600.0, 0.149331
27610.0, 0.149158
27620.0, 0.148986
27630.0, 0.148814
27640.0, 0.148642
27650.0, 0.14847
27660.0, 0.148328
27670.0, 0.148188
27680.0, 0.148049
27690.0, 0.147909
27700.0, 0.14777
27710.0, 0.14763
27720.0, 0.14749
27730.0, 0.147351
27740.0, 0.147211
27750.0, 0.147072
27760.0, 0.146932
27770.0, 0.146793
27780.0, 0.146653
27790.0, 0.146514
27800.0, 0.146374
27810.0, 0.146234
27820.0, 0.146095
27830.0, 0.145955
27840.0, 0.145816
27850.0, 0.145676
27860.0, 0.145537
27870.0, 0.145397
27880.0, 0.145258
27890.0, 0.145118
27900.0, 0.144978
27910.0, 0.144839
27920.0, 0.144699
27930.0, 0.14456
27940.0, 0.14442
27950.0, 0.144281
27960.0, 0.144141
27970.0, 0.144002
27980.0, 0.143862
27990.0, 0.143723
28000.0, 0.143583
28010.0, 0.143443
28020.0, 0.143304
28030.0, 0.143164
28040.0, 0.143025
28050.0, 0.142885
28060.0, 0.142746
28070.0, 0.142606
28080.0, 0.142467
28090.0, 0.142327
28100.0, 0.142187
28110.0, 0.142048
28120.0, 0.141908
28130.0, 0.141769
28140.0, 0.141629
28150.0, 0.14149
28160.0, 0.14135
28170.0, 0.141211
28180.0, 0.141071
28190.0, 0.140931
28200.0, 0.140792
28210.0, 0.140652
28220.0, 0.140513
28230.0, 0.140373
28240.0, 0.140234
28250.0, 0.140094
28260.0, 0.139955
28270.0, 0.139815
28280.0, 0.139676
28290.0, 0.139536
28300.0, 0.139396
28310.0, 0.139257
28320.0, 0.139115
28330.0, 0.138972
28340.0, 0.138828
28350.0, 0.138685
28360.0, 0.138541
28370.0, 0.138398
28380.0, 0.138254
28390.0, 0.138111
28400.0, 0.137967
28410.0, 0.137824
28420.0, 0.13768
28430.0, 0.137537
28440.0, 0.137394
28450.0, 0.13725
28460.0, 0.137107
28470.0, 0.136963
28480.0, 0.13682
28490.0, 0.136676
28500.0, 0.136533
28510.0, 0.136389
28520.0, 0.136246
28530.0, 0.136103
28540.0, 0.135959
28550.0, 0.135816
28560.0, 0.135672
28570.0, 0.135529
28580.0, 0.135385
28590.0, 0.135242
28600.0, 0.135098
28610.0, 0.134955
28620.0, 0.134811
28630.0, 0.134668
28640.0, 0.134525
28650.0, 0.134381
28660.0, 0.134238
28670.0, 0.134094
28680.0, 0.133951
28690.0, 0.133807
28700.0, 0.133664
28710.0, 0.13352
28720.0, 0.133377
28730.0, 0.133234
28740.0, 0.13309
28750.0, 0.132947
28760.0, 0.132803
28770.0, 0.13266
28780.0, 0.132516
28790.0, 0.132373
28800.0, 0.132229
28810.0, 0.132086
28820.0, 0.131942
28830.0, 0.131799
28840.0, 0.131656
28850.0, 0.131512
28860.0, 0.131369
28870.0, 0.131225
28880.0, 0.131082
28890.0, 0.130938
28900.0, 0.130795
28910.0, 0.130651
28920.0, 0.130508
28930.0, 0.130364
28940.0, 0.130221
28950.0, 0.130078
28960.0, 0.129934
28970.0, 0.129791
28980.0, 0.129647
28990.0, 0.129504
29000.0, 0.129376
29010.0, 0.129254
29020.0, 0.129133
29030.0, 0.129011
29040.0, 0.12889
29050.0, 0.128768
29060.0, 0.128647
29070.0, 0.128526
29080.0, 0.128404
29090.0, 0.128283
29100.0, 0.128161
29110.0, 0.12804
29120.0, 0.127918
29130.0, 0.127797
29140.0, 0.127676
29150.0, 0.127554
29160.0, 0.127433
29170.0, 0.127311
29180.0, 0.12719
29190.0, 0.127068
29200.0, 0.126947
29210.0, 0.126826
29220.0, 0.126704
29230.0, 0.126583
29240.0, 0.126461
29250.0, 0.12634
29260.0, 0.126218
29270.0, 0.126097
29280.0, 0.125976
29290.0, 0.125854
29300.0, 0.125733
29310.0, 0.125611
29320.0, 0.12549
29330.0, 0.125368
29340.0, 0.125247
29350.0, 0.125126
29360.0, 0.125004
29370.0, 0.124883
29380.0, 0.124761
29390.0, 0.12464
29400.0, 0.124518
29410.0, 0.124397
29420.0, 0.124276
29430.0, 0.124154
29440.0, 0.124033
29450.0, 0.123911
29460.0, 0.12379
29470.0, 0.123668
29480.0, 0.123547
29490.0, 0.123426
29500.0, 0.123304
29510.0, 0.123183
29520.0, 0.123061
29530.0, 0.12294
29540.0, 0.122818
29550.0, 0.122697
29560.0, 0.122576
29570.0, 0.122454
29580.0, 0.122333
29590.0, 0.122211
29600.0, 0.12209
29610.0, 0.121968
29620.0, 0.121847
29630.0, 0.121726
29640.0, 0.121604
29650.0, 0.121483
29660.0, 0.121361
29670.0, 0.12124
29680.0, 0.121118
29690.0, 0.120996
29700.0, 0.120872
29710.0, 0.120747
29720.0, 0.120622
29730.0, 0.120497
29740.0, 0.120372
29750.0, 0.120247
29760.0, 0.120122
29770.0, 0.119997
29780.0, 0.119872
29790.0, 0.119747
29800.0, 0.119622
29810.0, 0.119497
29820.0, 0.119372
29830.0, 0.119247
29840.0, 0.119122
29850.0, 0.118998
29860.0, 0.118873
29870.0, 0.118748
29880.0, 0.118623
29890.0, 0.118498
29900.0, 0.118373
29910.0, 0.118248
29920.0, 0.118123
29930.0, 0.117998
29940.0, 0.117873
29950.0, 0.117748
29960.0, 0.117623
29970.0, 0.117498
29980.0, 0.117373
29990.0, 0.117248
30000.0, 0.117123
30010.0, 0.116999
30020.0, 0.116874
30030.0, 0.116749
30040.0, 0.116624
30050.0, 0.116499
30060.0, 0.116374
30070.0, 0.116249
30080.0, 0.116124
30090.0, 0.115999
30100.0, 0.115874
30110.0, 0.115749
30120.0, 0.115624
30130.0, 0.115499
30140.0, 0.115374
30150.0, 0.115249
30160.0, 0.115125
30170.0, 0.115
30180.0, 0.114875
30190.0, 0.11475
30200.0, 0.114625
30210.0, 0.1145
30220.0, 0.114375
30230.0, 0.11425
30240.0, 0.114125
30250.0, 0.114
30260.0, 0.113875
30270.0, 0.11375
30280.0, 0.113625
30290.0, 0.1135
30300.0, 0.113375
30310.0, 0.113251
30320.0, 0.113126
30330.0, 0.113001
30340.0, 0.112876
30350.0, 0.112751
30360.0, 0.112626
30370.0, 0.112501
30380.0, 0.112376
30390.0, 0.112251
30400.0, 0.112126
30410.0, 0.112001
30420.0, 0.111876
30430.0, 0.111751
30440.0, 0.111638
30450.0, 0.111536
30460.0, 0.111433
30470.0, 0.11133
30480.0, 0.111227
30490.0, 0.111125
30500.0, 0.111022
30510.0, 0.110919
30520.0, 0.110816
30530.0, 0.110714
30540.0, 0.110611
30550.0, 0.110508
30560.0, 0.110405
30570.0, 0.110303
30580.0, 0.1102
30590.0, 0.110097
30600.0, 0.109995
30610.0, 0.109892
30620.0, 0.109789
30630.0, 0.109686
30640.0, 0.109584
30650.0, 0.109481
30660.0, 0.109378
30670.0, 0.109275
30680.0, 0.109173
30690.0, 0.10907
30700.0, 0.108967
30710.0, 0.108864
30720.0, 0.108762
30730.0, 0.108659
30740.0, 0.108556
30750.0, 0.108454
30760.0, 0.108351
30770.0, 0.108248
30780.0, 0.108145
30790.0, 0.108043
30800.0, 0.10794
30810.0, 0.107837
30820.0, 0.107734
30830.0, 0.107632
30840.0, 0.107529
30850.0, 0.107426
30860.0, 0.107323
