0.0, 0.011948
30870.0, 0.107221
30880.0, 0.107118
30890.0, 0.107015
30900.0, 0.106912
30910.0, 0.10681
30920.0, 0.106707
30930.0, 0.106604
30940.0, 0.106502
30950.0, 0.106399
30960.0, 0.106296
30970.0, 0.106193
30980.0, 0.106091
30990.0, 0.105988
31000.0, 0.105885
31010.0, 0.105782
31020.0, 0.10568
31030.0, 0.105577
31040.0, 0.105474
31050.0, 0.105371
31060.0, 0.105269
31070.0, 0.105166
31080.0, 0.105063
31090.0, 0.104961
31100.0, 0.104858
31110.0, 0.104755
31120.0, 0.104652
31130.0, 0.10455
31140.0, 0.104447
31150.0, 0.104344
31160.0, 0.104241
31170.0, 0.104139
31180.0, 0.104036
31190.0, 0.103933
31200.0, 0.10383
31210.0, 0.103728
31220.0, 0.103625
31230.0, 0.103522
31240.0, 0.10342
31250.0, 0.103317
31260.0, 0.103214
31270.0, 0.103111
31280.0, 0.103009
31290.0, 0.102906
31300.0, 0.102803
31310.0, 0.1027
31320.0, 0.102598
31330.0, 0.102495
31340.0, 0.102392
31350.0, 0.102289
31360.0, 0.102187
31370.0, 0.102084
31380.0, 0.101987
31390.0, 0.101898
31400.0, 0.10181
31410.0, 0.101722
31420.0, 0.101634
31430.0, 0.101545
31440.0, 0.101457
31450.0, 0.101369
31460.0, 0.101281
31470.0, 0.101192
31480.0, 0.101104
31490.0, 0.101016
31500.0, 0.100927
31510.0, 0.100839
31520.0, 0.100751
31530.0, 0.100663
31540.0, 0.100574
31550.0, 0.100486
31560.0, 0.100398
31570.0, 0.100309
31580.0, 0.100221
31590.0, 0.100133
31600.0, 0.100045
31610.0, 0.099956
31620.0, 0.099868
31630.0, 0.09978
31640.0, 0.099692
31650.0, 0.099603
31660.0, 0.099515
31670.0, 0.099427
31680.0, 0.099338
31690.0, 0.09925
31700.0, 0.099162
31710.0, 0.099074
31720.0, 0.098985
31730.0, 0.098897
31740.0, 0.098809
31750.0, 0.09872
31760.0, 0.098632
31770.0, 0.098544
31780.0, 0.098456
31790.0, 0.098367
31800.0, 0.098279
31810.0, 0.098191
31820.0, 0.098103
31830.0, 0.098014
31840.0, 0.097926
31850.0, 0.097838
31860.0, 0.097749
31870.0, 0.097661
31880.0, 0.097573
31890.0, 0.097485
31900.0, 0.097396
31910.0, 0.097308
31920.0, 0.09722
31930.0, 0.097131
31940.0, 0.097043
31950.0, 0.096955
31960.0, 0.096867
31970.0, 0.096778
31980.0, 0.09669
31990.0, 0.096602
32000.0, 0.096513
32010.0, 0.096425
32020.0, 0.096337
32030.0, 0.096249
32040.0, 0.09616
32050.0, 0.096072
32060.0, 0.095984
32070.0, 0.095896
32080.0, 0.095807
32090.0, 0.095719
32100.0, 0.095631
32110.0, 0.095542
32120.0, 0.095454
32130.0, 0.095366
32140.0, 0.095278
32150.0, 0.095189
32160.0, 0.095101
32170.0, 0.095013
32180.0, 0.094924
32190.0, 0.094836
32200.0, 0.094748
32210.0, 0.09466
32220.0, 0.094571
32230.0, 0.094483
32240.0, 0.094395
32250.0, 0.094307
32260.0, 0.094218
32270.0, 0.09413
32280.0, 0.094042
32290.0, 0.093953
32300.0, 0.093865
32310.0, 0.093777
32320.0, 0.093689
32330.0, 0.0936
32340.0, 0.093512
32350.0, 0.093424
32360.0, 0.093335
32370.0, 0.093247
32380.0, 0.093159
32390.0, 0.093069
32400.0, 0.092977
32410.0, 0.092886
32420.0, 0.092794
32430.0, 0.092703
32440.0, 0.092612
32450.0, 0.09252
32460.0, 0.092429
32470.0, 0.092338
32480.0, 0.092246
32490.0, 0.092155
32500.0, 0.092063
32510.0, 0.091972
32520.0, 0.091881
32530.0, 0.091789
32540.0, 0.091698
32550.0, 0.091606
32560.0, 0.091515
32570.0, 0.091424
32580.0, 0.091332
32590.0, 0.091241
32600.0, 0.09115
32610.0, 0.091058
32620.0, 0.090967
32630.0, 0.090875
32640.0, 0.090784
32650.0, 0.090693
32660.0, 0.090601
32670.0, 0.09051
32680.0, 0.090418
32690.0, 0.090327
32700.0, 0.090236
32710.0, 0.090144
32720.0, 0.090053
32730.0, 0.089962
32740.0, 0.08987
32750.0, 0.089779
32760.0, 0.089687
32770.0, 0.089596
32780.0, 0.089505
32790.0, 0.089413
32800.0, 0.089322
32810.0, 0.089231
32820.0, 0.089139
32830.0, 0.089048
32840.0, 0.088956
32850.0, 0.088865
32860.0, 0.088774
32870.0, 0.088682
32880.0, 0.088591
32890.0, 0.088499
32900.0, 0.088408
32910.0, 0.088317
32920.0, 0.088225
32930.0, 0.088134
32940.0, 0.088043
32950.0, 0.087951
32960.0, 0.08786
32970.0, 0.087768
32980.0, 0.087677
32990.0, 0.087586
33000.0, 0.087494
33010.0, 0.087403
33020.0, 0.087311
33030.0, 0.08722
33040.0, 0.087129
33050.0, 0.087037
33060.0, 0.086946
33070.0, 0.086855
33080.0, 0.086763
33090.0, 0.086672
33100.0, 0.08658
33110.0, 0.086489
33120.0, 0.086398
33130.0, 0.086306
33140.0, 0.086215
33150.0, 0.086123
33160.0, 0.086032
33170.0, 0.085941
33180.0, 0.085849
33190.0, 0.085758
33200.0, 0.085667
33210.0, 0.085575
33220.0, 0.085484
33230.0, 0.085392
33240.0, 0.085301
33250.0, 0.08521
33260.0, 0.085118
33270.0, 0.085027
33280.0, 0.084935
33290.0, 0.084844
33300.0, 0.084753
33310.0, 0.084661
33320.0, 0.08457
33330.0, 0.084479
33340.0, 0.084387
33350.0, 0.084296
33360.0, 0.084204
33370.0, 0.084113
33380.0, 0.084022
33390.0, 0.08393
33400.0, 0.083839
33410.0, 0.083747
33420.0, 0.083656
33430.0, 0.083575
33440.0, 0.083499
33450.0, 0.083423
33460.0, 0.083347
33470.0, 0.083271
33480.0, 0.083195
33490.0, 0.083119
33500.0, 0.083043
33510.0, 0.082967
33520.0, 0.082891
33530.0, 0.082815
33540.0, 0.082739
33550.0, 0.082663
33560.0, 0.082587
33570.0, 0.082511
33580.0, 0.082435
33590.0, 0.082358
33600.0, 0.082282
33610.0, 0.082206
33620.0, 0.08213
33630.0, 0.082054
33640.0, 0.081978
33650.0, 0.081902
33660.0, 0.081826
33670.0, 0.08175
33680.0, 0.081674
33690.0, 0.081598
33700.0, 0.081522
33710.0, 0.081446
33720.0, 0.08137
33730.0, 0.081294
33740.0, 0.081218
33750.0, 0.081141
33760.0, 0.081065
33770.0, 0.080989
33780.0, 0.080913
33790.0, 0.080837
33800.0, 0.080761
33810.0, 0.080685
33820.0, 0.080609
33830.0, 0.080533
33840.0, 0.080457
33850.0, 0.080381
33860.0, 0.080305
33870.0, 0.080229
33880.0, 0.080153
33890.0, 0.080077
33900.0, 0.080001
33910.0, 0.079924
33920.0, 0.079848
33930.0, 0.079772
33940.0, 0.079696
33950.0, 0.07962
33960.0, 0.079544
33970.0, 0.079468
33980.0, 0.079392
33990.0, 0.079316
34000.0, 0.07924
34010.0, 0.079164
34020.0, 0.079088
34030.0, 0.079012
34040.0, 0.078936
34050.0, 0.07886
34060.0, 0.078784
34070.0, 0.078707
34080.0, 0.078631
34090.0, 0.078555
34100.0, 0.078479
34110.0, 0.078403
34120.0, 0.078327
34130.0, 0.078251
34140.0, 0.078175
34150.0, 0.078099
34160.0, 0.078023
34170.0, 0.077947
34180.0, 0.077871
34190.0, 0.077795
34200.0, 0.077719
34210.0, 0.077643
34220.0, 0.077567
34230.0, 0.07749
34240.0, 0.077414
34250.0, 0.077338
34260.0, 0.077262
34270.0, 0.077186
34280.0, 0.07711
34290.0, 0.077034
34300.0, 0.076958
34310.0, 0.076882
34320.0, 0.076806
34330.0, 0.07673
34340.0, 0.076654
34350.0, 0.076578
34360.0, 0.076502
34370.0, 0.076426
34380.0, 0.07635
34390.0, 0.076274
34400.0, 0.076197
34410.0, 0.076121
34420.0, 0.076045
34430.0, 0.075969
34440.0, 0.075893
34450.0, 0.075817
34460.0, 0.075741
34470.0, 0.075665
34480.0, 0.075589
34490.0, 0.075513
34500.0, 0.075437
34510.0, 0.075361
34520.0, 0.075285
34530.0, 0.075209
34540.0, 0.075133
34550.0, 0.075057
34560.0, 0.074989
34570.0, 0.074938
34580.0, 0.074887
34590.0, 0.074835
34600.0, 0.074784
34610.0, 0.074733
34620.0, 0.074682
34630.0, 0.07463
34640.0, 0.074579
34650.0, 0.074528
34660.0, 0.074477
34670.0, 0.074425
34680.0, 0.074374
34690.0, 0.074323
34700.0, 0.074272
34710.0, 0.07422
34720.0, 0.074169
34730.0, 0.074118
34740.0, 0.074066
34750.0, 0.074015
34760.0, 0.073964
34770.0, 0.073913
34780.0, 0.073861
34790.0, 0.07381
34800.0, 0.073759
34810.0, 0.073708
34820.0, 0.073656
34830.0, 0.073605
34840.0, 0.073554
34850.0, 0.073503
34860.0, 0.073451
34870.0, 0.0734
34880.0, 0.073349
34890.0, 0.073298
34900.0, 0.073246
34910.0, 0.073195
34920.0, 0.073144
34930.0, 0.073093
34940.0, 0.073041
34950.0, 0.07299
34960.0, 0.072939
34970.0, 0.072888
34980.0, 0.072836
34990.0, 0.072785
35000.0, 0.072734
35010.0, 0.072683
35020.0, 0.072631
35030.0, 0.07258
35040.0, 0.072529
35050.0, 0.072477
35060.0, 0.072426
35070.0, 0.072375
35080.0, 0.072324
35090.0, 0.072272
35100.0, 0.072221
35110.0, 0.07217
35120.0, 0.072119
35130.0, 0.072067
35140.0, 0.072016
35150.0, 0.071965
35160.0, 0.071914
35170.0, 0.071862
35180.0, 0.071811
35190.0, 0.07176
35200.0, 0.071709
35210.0, 0.071657
35220.0, 0.071606
35230.0, 0.071555
35240.0, 0.071504
35250.0, 0.071452
35260.0, 0.071401
35270.0, 0.07135
35280.0, 0.071299
35290.0, 0.071247
35300.0, 0.071196
35310.0, 0.071145
35320.0, 0.071093
35330.0, 0.071042
35340.0, 0.070991
35350.0, 0.07094
35360.0, 0.070888
35370.0, 0.070837
35380.0, 0.070786
35390.0, 0.070735
35400.0, 0.070683
35410.0, 0.070632
35420.0, 0.070581
35430.0, 0.07053
35440.0, 0.070478
35450.0, 0.070427
35460.0, 0.070376
35470.0, 0.070325
35480.0, 0.070273
35490.0, 0.070222
35500.0, 0.070171
35510.0, 0.07012
35520.0, 0.070068
35530.0, 0.070017
35540.0, 0.069966
35550.0, 0.069915
35560.0, 0.069863
35570.0, 0.069812
35580.0, 0.069761
35590.0, 0.06971
35600.0, 0.069658
35610.0, 0.069607
35620.0, 0.069556
35630.0, 0.069504
35640.0, 0.069453
35650.0, 0.069402
35660.0, 0.069351
35670.0, 0.069299
35680.0, 0.069248
35690.0, 0.069197
35700.0, 0.069146
35710.0, 0.069094
35720.0, 0.069043
35730.0, 0.068992
35740.0, 0.068941
35750.0, 0.068889
35760.0, 0.068838
35770.0, 0.068766
35780.0, 0.068677
35790.0, 0.068588
35800.0, 0.0685
35810.0, 0.068411
35820.0, 0.068322
35830.0, 0.068234
35840.0, 0.068145
35850.0, 0.068056
35860.0, 0.067968
35870.0, 0.067879
35880.0, 0.06779
35890.0, 0.067702
35900.0, 0.067613
35910.0, 0.067524
35920.0, 0.067436
35930.0, 0.067347
35940.0, 0.067258
35950.0, 0.06717
35960.0, 0.067081
35970.0, 0.066992
35980.0, 0.066904
35990.0, 0.066815
36000.0, 0.066727
36010.0, 0.066638
36020.0, 0.066549
36030.0, 0.066461
36040.0, 0.066372
36050.0, 0.066283
36060.0, 0.066195
36070.0, 0.066106
36080.0, 0.066017
36090.0, 0.065929
36100.0, 0.06584
36110.0, 0.065751
36120.0, 0.065663
36130.0, 0.065574
36140.0, 0.065485
36150.0, 0.065397
36160.0, 0.065308
36170.0, 0.065219
36180.0, 0.065131
36190.0, 0.065042
36200.0, 0.064953
36210.0, 0.064865
36220.0, 0.064776
36230.0, 0.064687
36240.0, 0.064599
36250.0, 0.06451
36260.0, 0.064421
36270.0, 0.064333
36280.0, 0.064244
36290.0, 0.064155
36300.0, 0.064067
36310.0, 0.063978
36320.0, 0.063889
36330.0, 0.063801
36340.0, 0.063712
36350.0, 0.063624
36360.0, 0.063535
36370.0, 0.063446
36380.0, 0.063358
36390.0, 0.063269
36400.0, 0.06318
36410.0, 0.063092
36420.0, 0.063003
36430.0, 0.062914
36440.0, 0.062826
36450.0, 0.062737
36460.0, 0.062648
36470.0, 0.06256
36480.0, 0.062471
36490.0, 0.062382
36500.0, 0.062294
36510.0, 0.062205
36520.0, 0.062116
36530.0, 0.062028
36540.0, 0.061939
36550.0, 0.06185
36560.0, 0.061762
36570.0, 0.061673
36580.0, 0.061584
36590.0, 0.061552
36600.0, 0.061523
36610.0, 0.061494
36620.0, 0.061465
36630.0, 0.061437
36640.0, 0.061408
36650.0, 0.061379
36660.0, 0.06135
36670.0, 0.061322
36680.0, 0.061293
36690.0, 0.061264
36700.0, 0.061235
36710.0, 0.061207
36720.0, 0.061178
36730.0, 0.061149
36740.0, 0.06112
36750.0, 0.061092
36760.0, 0.061063
36770.0, 0.061034
36780.0, 0.061006
36790.0, 0.060977
36800.0, 0.060948
36810.0, 0.060919
36820.0, 0.060891
36830.0, 0.060862
36840.0, 0.060833
36850.0, 0.060804
36860.0, 0.060776
36870.0, 0.060747
36880.0, 0.060718
36890.0, 0.060689
36900.0, 0.060661
36910.0, 0.060632
36920.0, 0.060603
36930.0, 0.060574
36940.0, 0.060546
36950.0, 0.060517
36960.0, 0.060488
36970.0, 0.060459
36980.0, 0.060431
36990.0, 0.060402
37000.0, 0.060373
37010.0, 0.060344
37020.0, 0.060316
37030.0, 0.060287
37040.0, 0.060258
37050.0, 0.060229
37060.0, 0.060201
37070.0, 0.060172
37080.0, 0.060143
37090.0, 0.060114
37100.0, 0.060086
37110.0, 0.060057
37120.0, 0.060028
37130.0, 0.059999
37140.0, 0.059971
37150.0, 0.059942
37160.0, 0.059913
37170.0, 0.059884
37180.0, 0.059856
37190.0, 0.059827
37200.0, 0.059798
37210.0, 0.059769
37220.0, 0.059741
37230.0, 0.059712
37240.0, 0.059683
37250.0, 0.059654
37260.0, 0.059626
37270.0, 0.059597
37280.0, 0.059568
37290.0, 0.059539
37300.0, 0.059511
37310.0, 0.059482
37320.0, 0.059453
37330.0, 0.059424
37340.0, 0.059396
37350.0, 0.059367
37360.0, 0.059338
37370.0, 0.059309
37380.0, 0.059281
37390.0, 0.059252
37400.0, 0.059223
37410.0, 0.059194
37420.0, 0.059166
37430.0, 0.059137
37440.0, 0.059108
37450.0, 0.059079
37460.0, 0.059051
37470.0, 0.059022
37480.0, 0.058993
37490.0, 0.058964
37500.0, 0.058936
37510.0, 0.058907
37520.0, 0.058878
37530.0, 0.058849
37540.0, 0.058821
37550.0, 0.058792
37560.0, 0.058763
37570.0, 0.058734
37580.0, 0.058706
37590.0, 0.058677
37600.0, 0.058648
37610.0, 0.058619
37620.0, 0.058591
37630.0, 0.058562
37640.0, 0.058533
37650.0, 0.058504
37660.0, 0.058476
37670.0, 0.058447
37680.0, 0.058418
37690.0, 0.058389
37700.0, 0.058361
37710.0, 0.058332
37720.0, 0.058303
37730.0, 0.058274
37740.0, 0.058246
37750.0, 0.058217
37760.0, 0.058188
37770.0, 0.058159
37780.0, 0.058131
37790.0, 0.058102
37800.0, 0.058073
37810.0, 0.058044
37820.0, 0.058016
37830.0, 0.057983
37840.0, 0.057944
37850.0, 0.057905
37860.0, 0.057865
37870.0, 0.057826
37880.0, 0.057787
37890.0, 0.057748
37900.0, 0.057709
37910.0, 0.05767
37920.0, 0.05763
37930.0, 0.057591
37940.0, 0.057552
37950.0, 0.057513
37960.0, 0.057474
37970.0, 0.057435
37980.0, 0.057395
37990.0, 0.057356
38000.0, 0.057317
38010.0, 0.057278
38020.0, 0.057239
38030.0, 0.0572
38040.0, 0.057161
38050.0, 0.057121
38060.0, 0.057082
38070.0, 0.057043
38080.0, 0.057004
38090.0, 0.056965
38100.0, 0.056926
38110.0, 0.056886
38120.0, 0.056847
38130.0, 0.056808
38140.0, 0.056769
38150.0, 0.05673
38160.0, 0.056691
38170.0, 0.056652
38180.0, 0.056612
38190.0, 0.056573
38200.0, 0.056534
38210.0, 0.056495
38220.0, 0.056456
38230.0, 0.056417
38240.0, 0.056377
38250.0, 0.056338
38260.0, 0.056299
38270.0, 0.05626
38280.0, 0.056221
38290.0, 0.056182
38300.0, 0.056143
38310.0, 0.056103
38320.0, 0.056064
38330.0, 0.056025
38340.0, 0.055986
38350.0, 0.055947
38360.0, 0.055908
38370.0, 0.055868
38380.0, 0.055829
38390.0, 0.05579
38400.0, 0.055751
38410.0, 0.055712
38420.0, 0.055673
38430.0, 0.055633
38440.0, 0.055594
38450.0, 0.055555
38460.0, 0.055516
38470.0, 0.055477
38480.0, 0.055438
38490.0, 0.055399
38500.0, 0.055359
38510.0, 0.05532
38520.0, 0.055281
38530.0, 0.055242
38540.0, 0.055203
38550.0, 0.055164
38560.0, 0.055124
38570.0, 0.055085
38580.0, 0.055046
38590.0, 0.055007
38600.0, 0.054968
38610.0, 0.054929
38620.0, 0.05489
38630.0, 0.05485
38640.0, 0.054811
38650.0, 0.054772
38660.0, 0.054733
38670.0, 0.054694
38680.0, 0.054655
38690.0, 0.054615
38700.0, 0.054576
38710.0, 0.054537
38720.0, 0.054498
38730.0, 0.054459
38740.0, 0.05442
38750.0, 0.05438
38760.0, 0.054341
38770.0, 0.054302
38780.0, 0.054263
38790.0, 0.054224
38800.0, 0.054185
38810.0, 0.054146
38820.0, 0.054106
38830.0, 0.054067
38840.0, 0.054028
38850.0, 0.053989
38860.0, 0.05395
38870.0, 0.053911
38880.0, 0.053871
38890.0, 0.053832
38900.0, 0.053793
38910.0, 0.053754
38920.0, 0.053715
38930.0, 0.053676
38940.0, 0.053637
38950.0, 0.053597
38960.0, 0.053558
38970.0, 0.053519
38980.0, 0.05348
38990.0, 0.053441
39000.0, 0.053402
39010.0, 0.053362
39020.0, 0.053323
39030.0, 0.053284
39040.0, 0.053245
39050.0, 0.053206
39060.0, 0.053167
39070.0, 0.053128
39080.0, 0.053088
39090.0, 0.053049
39100.0, 0.05301
39110.0, 0.052971
39120.0, 0.052932
39130.0, 0.052893
39140.0, 0.052853
39150.0, 0.052814
39160.0, 0.052775
39170.0, 0.052736
39180.0, 0.052697
39190.0, 0.052658
39200.0, 0.052618
39210.0, 0.052579
39220.0, 0.05254
39230.0, 0.052501
39240.0, 0.052462
39250.0, 0.052423
39260.0, 0.052384
39270.0, 0.052344
39280.0, 0.052305
39290.0, 0.052266
39300.0, 0.052227
39310.0, 0.052188
39320.0, 0.052149
39330.0, 0.052109
39340.0, 0.05207
39350.0, 0.052031
39360.0, 0.051992
39370.0, 0.051953
39380.0, 0.051914
39390.0, 0.051875
39400.0, 0.051835
39410.0, 0.051796
39420.0, 0.051757
39430.0, 0.051718
39440.0, 0.051679
39450.0, 0.05164
39460.0, 0.051602
39470.0, 0.051565
39480.0, 0.051528
39490.0, 0.051491
39500.0, 0.051455
39510.0, 0.051418
39520.0, 0.051381
39530.0, 0.051344
39540.0, 0.051307
39550.0, 0.05127
39560.0, 0.051234
39570.0, 0.051197
39580.0, 0.05116
39590.0, 0.051123
39600.0, 0.051086
39610.0, 0.05105
39620.0, 0.051013
39630.0, 0.050976
39640.0, 0.050939
39650.0, 0.050902
39660.0, 0.050865
39670.0, 0.050829
39680.0, 0.050792
39690.0, 0.050755
39700.0, 0.050718
39710.0, 0.050681
39720.0, 0.050644
39730.0, 0.050608
39740.0, 0.050571
39750.0, 0.050534
39760.0, 0.050497
39770.0, 0.05046
39780.0, 0.050424
39790.0, 0.050387
39800.0, 0.05035
39810.0, 0.050313
39820.0, 0.050276
39830.0, 0.050239
39840.0, 0.050203
39850.0, 0.050166
39860.0, 0.050129
39870.0, 0.050092
39880.0, 0.050055
39890.0, 0.050018
39900.0, 0.049982
39910.0, 0.049945
39920.0, 0.049908
39930.0, 0.049871
39940.0, 0.049834
39950.0, 0.049797
39960.0, 0.049761
39970.0, 0.049724
39980.0, 0.049687
39990.0, 0.04965
40000.0, 0.049613
40010.0, 0.049577
40020.0, 0.04954
40030.0, 0.049503
40040.0, 0.049466
40050.0, 0.049429
40060.0, 0.049392
40070.0, 0.049356
40080.0, 0.049319
40090.0, 0.049282
40100.0, 0.049245
40110.0, 0.049208
40120.0, 0.049171
40130.0, 0.049135
40140.0, 0.049098
40150.0, 0.049061
40160.0, 0.049024
40170.0, 0.048987
40180.0, 0.048951
40190.0, 0.048914
40200.0, 0.048877
40210.0, 0.04884
40220.0, 0.048803
40230.0, 0.048766
40240.0, 0.04873
40250.0, 0.048693
40260.0, 0.048656
40270.0, 0.048619
40280.0, 0.048582
40290.0, 0.048545
40300.0, 0.048509
40310.0, 0.048472
40320.0, 0.048435
40330.0, 0.048398
40340.0, 0.048361
40350.0, 0.048324
40360.0, 0.048288
40370.0, 0.048251
40380.0, 0.048214
40390.0, 0.048177
40400.0, 0.04814
40410.0, 0.048104
40420.0, 0.048067
40430.0, 0.04803
40440.0, 0.047993
40450.0, 0.047956
40460.0, 0.047919
40470.0, 0.047883
40480.0, 0.047846
40490.0, 0.047809
40500.0, 0.047772
40510.0, 0.047735
40520.0, 0.047698
40530.0, 0.047662
40540.0, 0.047625
40550.0, 0.047588
40560.0, 0.047551
40570.0, 0.047514
40580.0, 0.047478
40590.0, 0.047441
40600.0, 0.047404
40610.0, 0.047367
40620.0, 0.04733
40630.0, 0.047293
40640.0, 0.047257
40650.0, 0.04722
40660.0, 0.047183
40670.0, 0.047146
40680.0, 0.047109
40690.0, 0.047072
40700.0, 0.047036
40710.0, 0.046999
40720.0, 0.046962
40730.0, 0.046925
40740.0, 0.046888
40750.0, 0.046851
40760.0, 0.046815
40770.0, 0.046778
40780.0, 0.046741
40790.0, 0.046704
40800.0, 0.046667
40810.0, 0.046631
40820.0, 0.046594
40830.0, 0.046557
40840.0, 0.04652
40850.0, 0.046483
40860.0, 0.046446
40870.0, 0.04641
40880.0, 0.046373
40890.0, 0.046336
40900.0, 0.046299
40910.0, 0.046262
40920.0, 0.046225
40930.0, 0.046189
40940.0, 0.046152
40950.0, 0.046115
